"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Infertility Treatment Used""","""Infertility Treatment Used Code""","Births"
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",91
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",210
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",17020
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",93
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",193
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16910
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",1326
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",65076
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",213
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",1360
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",63441
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",174
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",1429
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",62481
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",188
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",1508
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",61551
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",1329
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",59199
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",66
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",1365
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",60321
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2016""","""2016""","""Yes""","""1""",91
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7295
NA,"""Wyoming""","""56""","""2017""","""2017""","""Yes""","""1""",96
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6806
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",112
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6450
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",124
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6441
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",112
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",6015
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",99
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6136
