"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Pre-pregnancy Hypertension""","""Pre-pregnancy Hypertension Code""","Births"
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",17419
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",91
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",630
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",16600
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",93
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",661
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16442
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",1346
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",65056
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",213
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",1434
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",63367
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",174
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",1482
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",62428
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",188
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",1625
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",61434
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",1677
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",58851
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",66
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",1774
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",59912
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2016""","""2016""","""Yes""","""1""",68
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7318
NA,"""Wyoming""","""56""","""2017""","""2017""","""Yes""","""1""",69
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6833
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",77
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6485
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",67
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6498
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",74
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",6053
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",112
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6123
