"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Risk Factors Checked""","""Risk Factors Checked Code""","Births"
NA,"""Virginia""","""51""","""2019""","""2019""","""None checked""","""1""",66761
NA,"""Virginia""","""51""","""2020""","""2020""","""At least one checked""","""0""",31657
NA,"""Virginia""","""51""","""2020""","""2020""","""None checked""","""1""",63089
NA,"""Virginia""","""51""","""2021""","""2021""","""At least one checked""","""0""",33435
NA,"""Virginia""","""51""","""2021""","""2021""","""None checked""","""1""",62386
NA,"""Washington""","""53""","""2016""","""2016""","""At least one checked""","""0""",27168
NA,"""Washington""","""53""","""2016""","""2016""","""None checked""","""1""",62904
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",433
NA,"""Washington""","""53""","""2017""","""2017""","""At least one checked""","""0""",27476
NA,"""Washington""","""53""","""2017""","""2017""","""None checked""","""1""",59709
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",377
NA,"""Washington""","""53""","""2018""","""2018""","""At least one checked""","""0""",28015
NA,"""Washington""","""53""","""2018""","""2018""","""None checked""","""1""",58070
NA,"""Washington""","""53""","""2019""","""2019""","""At least one checked""","""0""",28794
NA,"""Washington""","""53""","""2019""","""2019""","""None checked""","""1""",56074
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",27
NA,"""Washington""","""53""","""2020""","""2020""","""At least one checked""","""0""",28911
NA,"""Washington""","""53""","""2020""","""2020""","""None checked""","""1""",53597
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",578
NA,"""Washington""","""53""","""2021""","""2021""","""At least one checked""","""0""",29719
NA,"""Washington""","""53""","""2021""","""2021""","""None checked""","""1""",53211
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2016""","""2016""","""At least one checked""","""0""",6034
NA,"""West Virginia""","""54""","""2016""","""2016""","""None checked""","""1""",12947
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",98
NA,"""West Virginia""","""54""","""2017""","""2017""","""At least one checked""","""0""",6163
NA,"""West Virginia""","""54""","""2017""","""2017""","""None checked""","""1""",12416
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",96
NA,"""West Virginia""","""54""","""2018""","""2018""","""At least one checked""","""0""",6115
NA,"""West Virginia""","""54""","""2018""","""2018""","""None checked""","""1""",12057
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""West Virginia""","""54""","""2019""","""2019""","""At least one checked""","""0""",6181
NA,"""West Virginia""","""54""","""2019""","""2019""","""None checked""","""1""",11864
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",91
NA,"""West Virginia""","""54""","""2020""","""2020""","""At least one checked""","""0""",6003
NA,"""West Virginia""","""54""","""2020""","""2020""","""None checked""","""1""",11227
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",93
NA,"""West Virginia""","""54""","""2021""","""2021""","""At least one checked""","""0""",6302
NA,"""West Virginia""","""54""","""2021""","""2021""","""None checked""","""1""",10801
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2016""","""2016""","""At least one checked""","""0""",19893
NA,"""Wisconsin""","""55""","""2016""","""2016""","""None checked""","""1""",46509
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",213
NA,"""Wisconsin""","""55""","""2017""","""2017""","""At least one checked""","""0""",20335
NA,"""Wisconsin""","""55""","""2017""","""2017""","""None checked""","""1""",44466
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",174
NA,"""Wisconsin""","""55""","""2018""","""2018""","""At least one checked""","""0""",21039
NA,"""Wisconsin""","""55""","""2018""","""2018""","""None checked""","""1""",42871
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",188
NA,"""Wisconsin""","""55""","""2019""","""2019""","""At least one checked""","""0""",21435
NA,"""Wisconsin""","""55""","""2019""","""2019""","""None checked""","""1""",41624
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Wisconsin""","""55""","""2020""","""2020""","""At least one checked""","""0""",20946
NA,"""Wisconsin""","""55""","""2020""","""2020""","""None checked""","""1""",39582
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",66
NA,"""Wisconsin""","""55""","""2021""","""2021""","""At least one checked""","""0""",21519
NA,"""Wisconsin""","""55""","""2021""","""2021""","""None checked""","""1""",40167
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2016""","""2016""","""At least one checked""","""0""",1967
NA,"""Wyoming""","""56""","""2016""","""2016""","""None checked""","""1""",5419
NA,"""Wyoming""","""56""","""2017""","""2017""","""At least one checked""","""0""",1911
NA,"""Wyoming""","""56""","""2017""","""2017""","""None checked""","""1""",4991
NA,"""Wyoming""","""56""","""2018""","""2018""","""At least one checked""","""0""",1875
NA,"""Wyoming""","""56""","""2018""","""2018""","""None checked""","""1""",4687
NA,"""Wyoming""","""56""","""2019""","""2019""","""At least one checked""","""0""",1878
NA,"""Wyoming""","""56""","""2019""","""2019""","""None checked""","""1""",4687
NA,"""Wyoming""","""56""","""2020""","""2020""","""At least one checked""","""0""",1892
NA,"""Wyoming""","""56""","""2020""","""2020""","""None checked""","""1""",4235
NA,"""Wyoming""","""56""","""2021""","""2021""","""At least one checked""","""0""",1924
NA,"""Wyoming""","""56""","""2021""","""2021""","""None checked""","""1""",4311
