"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Pre-pregnancy Diabetes""","""Pre-pregnancy Diabetes Code""","Births"
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",280
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",16950
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",93
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",240
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16863
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",638
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",65764
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",213
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",651
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",64150
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",174
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",762
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",63148
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",188
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",747
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",62312
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",743
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",59785
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",66
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",761
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",60925
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2016""","""2016""","""Yes""","""1""",48
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7338
NA,"""Wyoming""","""56""","""2017""","""2017""","""Yes""","""1""",61
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6841
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",71
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6491
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",61
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6504
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",40
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",6087
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",39
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6196
