"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gonorrhea""","""Gonorrhea Code""","Births"
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",86999
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",423
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",132
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",85951
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",138
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",84726
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",31
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",148
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",82407
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",531
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",145
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",82801
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",965
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",19
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",18785
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",275
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",32
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",18358
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",285
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",49
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",17932
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",267
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",44
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",17506
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",586
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",36
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",16844
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",443
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",43
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16877
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",278
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",216
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",65715
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",684
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",227
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",63595
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1153
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",225
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",62904
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",969
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",220
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",62247
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",803
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",239
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",59643
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",712
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",240
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",61045
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",496
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7380
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6894
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",12
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6550
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",11
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6554
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",10
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",6117
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",12
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6223
