"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Hepatitis B""","""Hepatitis B Code""","Births"
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",97235
NA,"""Virginia""","""51""","""2019""","""2019""","""Unknown or Not Stated""","""9""",19
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",155
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",94569
NA,"""Virginia""","""51""","""2020""","""2020""","""Unknown or Not Stated""","""9""",25
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",153
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",95650
NA,"""Virginia""","""51""","""2021""","""2021""","""Unknown or Not Stated""","""9""",22
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",340
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",89687
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",478
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",315
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",86824
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",423
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",265
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",85818
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",249
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",84615
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",31
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",249
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",82306
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",531
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",236
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",82710
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",965
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",35
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",18769
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",275
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",43
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",18347
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",285
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",32
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",17949
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",267
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",29
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",17521
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",586
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",24
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",16856
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",443
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",18
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16902
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",278
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",134
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",65797
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",684
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",138
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",63684
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1153
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",119
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",63010
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",969
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",140
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",62327
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",803
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",120
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",59762
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",712
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",128
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",61157
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",496
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7381
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6893
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6557
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6562
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",6124
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6233
