"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Hepatitis C""","""Hepatitis C Code""","Births"
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",492
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",94232
NA,"""Virginia""","""51""","""2020""","""2020""","""Unknown or Not Stated""","""9""",25
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",471
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",95332
NA,"""Virginia""","""51""","""2021""","""2021""","""Unknown or Not Stated""","""9""",22
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",343
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",89684
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",478
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",383
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",86756
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",423
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",375
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",85708
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",345
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",84519
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",31
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",353
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",82202
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",531
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",332
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",82614
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",965
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",634
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",18170
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",275
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",663
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",17727
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",285
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",637
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",17344
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",267
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",614
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",16936
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",586
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",573
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",16307
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",443
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",495
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16425
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",278
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",173
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",65758
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",684
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",201
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",63621
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",1153
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",238
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",62891
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",969
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",236
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",62231
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",803
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",263
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",59619
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",712
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",228
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",61057
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",496
NA,"""Wyoming""","""56""","""2016""","""2016""","""Yes""","""1""",19
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7367
NA,"""Wyoming""","""56""","""2017""","""2017""","""Yes""","""1""",21
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6880
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",24
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6538
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",28
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6537
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",19
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",6108
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",27
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6208
