"""Notes""","""Maternal Transfusion""","""Maternal Transfusion Code""","""Year""","""Year Code""","""State of Residence""","""State of Residence Code""","Births"
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Minnesota""","""27""",44
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Nebraska""","""31""",14
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""New Hampshire""","""33""",34
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""New York""","""36""",539
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""North Carolina""","""37""",19
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Ohio""","""39""",35
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Oklahoma""","""40""",12
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Oregon""","""41""",144
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Pennsylvania""","""42""",36
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Rhode Island""","""44""",11
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""South Dakota""","""46""",13
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Texas""","""48""",10
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Washington""","""53""",552
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""West Virginia""","""54""",163
NA,"""Unknown or Not Stated""","""9""","""2020""","""2020""","""Wisconsin""","""55""",74
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Alaska""","""02""",33
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""California""","""06""",810
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Colorado""","""08""",10
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Delaware""","""10""",47
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Florida""","""12""",803
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Georgia""","""13""",162
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Idaho""","""16""",18
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Illinois""","""17""",115
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Indiana""","""18""",55
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Kentucky""","""21""",210
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Maryland""","""24""",42
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Massachusetts""","""25""",685
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Michigan""","""26""",200
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Minnesota""","""27""",49
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Nebraska""","""31""",12
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""New Hampshire""","""33""",35
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""New Jersey""","""34""",264
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""New York""","""36""",584
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""North Carolina""","""37""",17
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Ohio""","""39""",20
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Oklahoma""","""40""",19
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Oregon""","""41""",230
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Pennsylvania""","""42""",791
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Rhode Island""","""44""",13
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""South Carolina""","""45""",340
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Virginia""","""51""",10
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Washington""","""53""",1047
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""West Virginia""","""54""",106
NA,"""Unknown or Not Stated""","""9""","""2021""","""2021""","""Wisconsin""","""55""",64
