OE Gestational Age Recode 10,Year,State of Residence,Births
36 weeks,2021,Texas,17142
36 weeks,2021,Utah,1932
36 weeks,2021,Vermont,178
36 weeks,2021,Virginia,3725
36 weeks,2021,Washington,3051
36 weeks,2021,West Virginia,888
36 weeks,2021,Wisconsin,2449
36 weeks,2021,Wyoming,299
37 - 39 weeks,2016,Alabama,41145
37 - 39 weeks,2016,Alaska,6421
37 - 39 weeks,2016,Arizona,54292
37 - 39 weeks,2016,Arkansas,25821
37 - 39 weeks,2016,California,297339
37 - 39 weeks,2016,Colorado,39096
37 - 39 weeks,2016,Connecticut,21282
37 - 39 weeks,2016,Delaware,6514
37 - 39 weeks,2016,District of Columbia,5274
37 - 39 weeks,2016,Florida,146847
37 - 39 weeks,2016,Georgia,85167
37 - 39 weeks,2016,Hawaii,11039
37 - 39 weeks,2016,Idaho,13989
37 - 39 weeks,2016,Illinois,98911
37 - 39 weeks,2016,Indiana,51504
37 - 39 weeks,2016,Iowa,24549
37 - 39 weeks,2016,Kansas,24221
37 - 39 weeks,2016,Kentucky,37169
37 - 39 weeks,2016,Louisiana,44201
37 - 39 weeks,2016,Maine,7174
37 - 39 weeks,2016,Maryland,44322
37 - 39 weeks,2016,Massachusetts,39933
37 - 39 weeks,2016,Michigan,67267
37 - 39 weeks,2016,Minnesota,40026
37 - 39 weeks,2016,Mississippi,27453
37 - 39 weeks,2016,Missouri,47514
37 - 39 weeks,2016,Montana,7457
37 - 39 weeks,2016,Nebraska,17056
37 - 39 weeks,2016,Nevada,23517
37 - 39 weeks,2016,New Hampshire,6563
37 - 39 weeks,2016,New Jersey,62927
37 - 39 weeks,2016,New Mexico,15381
37 - 39 weeks,2016,New York,135834
37 - 39 weeks,2016,North Carolina,71805
37 - 39 weeks,2016,North Dakota,6996
37 - 39 weeks,2016,Ohio,88256
37 - 39 weeks,2016,Oklahoma,36423
37 - 39 weeks,2016,Oregon,25736
37 - 39 weeks,2016,Pennsylvania,82654
37 - 39 weeks,2016,Rhode Island,6529
37 - 39 weeks,2016,South Carolina,37419
37 - 39 weeks,2016,South Dakota,7372
37 - 39 weeks,2016,Tennessee,53366
37 - 39 weeks,2016,Texas,270354
37 - 39 weeks,2016,Utah,34486
37 - 39 weeks,2016,Vermont,2977
37 - 39 weeks,2016,Virginia,62610
37 - 39 weeks,2016,Washington,51316
37 - 39 weeks,2016,West Virginia,12936
37 - 39 weeks,2016,Wisconsin,40712
37 - 39 weeks,2016,Wyoming,4696
37 - 39 weeks,2017,Alabama,41033
37 - 39 weeks,2017,Alaska,6004
37 - 39 weeks,2017,Arizona,52693
37 - 39 weeks,2017,Arkansas,25585
37 - 39 weeks,2017,California,287098
37 - 39 weeks,2017,Colorado,38518
37 - 39 weeks,2017,Connecticut,20975
37 - 39 weeks,2017,Delaware,6579
37 - 39 weeks,2017,District of Columbia,5300
37 - 39 weeks,2017,Florida,145979
37 - 39 weeks,2017,Georgia,84819
37 - 39 weeks,2017,Hawaii,10841
37 - 39 weeks,2017,Idaho,13842
37 - 39 weeks,2017,Illinois,96191
37 - 39 weeks,2017,Indiana,51863
37 - 39 weeks,2017,Iowa,24615
37 - 39 weeks,2017,Kansas,23793
37 - 39 weeks,2017,Kentucky,37581
37 - 39 weeks,2017,Louisiana,43295
37 - 39 weeks,2017,Maine,7023
37 - 39 weeks,2017,Maryland,43661
37 - 39 weeks,2017,Massachusetts,40199
37 - 39 weeks,2017,Michigan,66799
37 - 39 weeks,2017,Minnesota,39642
37 - 39 weeks,2017,Mississippi,27055
37 - 39 weeks,2017,Missouri,46761
37 - 39 weeks,2017,Montana,7137
37 - 39 weeks,2017,Nebraska,16667
37 - 39 weeks,2017,Nevada,22973
37 - 39 weeks,2017,New Hampshire,6605
37 - 39 weeks,2017,New Jersey,62386
37 - 39 weeks,2017,New Mexico,15055
37 - 39 weeks,2017,New York,133305
37 - 39 weeks,2017,North Carolina,72838
37 - 39 weeks,2017,North Dakota,6823
37 - 39 weeks,2017,Ohio,88166
37 - 39 weeks,2017,Oklahoma,35000
37 - 39 weeks,2017,Oregon,24787
37 - 39 weeks,2017,Pennsylvania,82271
37 - 39 weeks,2017,Rhode Island,6424
37 - 39 weeks,2017,South Carolina,37877
37 - 39 weeks,2017,South Dakota,7337
37 - 39 weeks,2017,Tennessee,54157
37 - 39 weeks,2017,Texas,261014
37 - 39 weeks,2017,Utah,33144
37 - 39 weeks,2017,Vermont,3026
37 - 39 weeks,2017,Virginia,62152
37 - 39 weeks,2017,Washington,50882
37 - 39 weeks,2017,West Virginia,12703
37 - 39 weeks,2017,Wisconsin,40066
37 - 39 weeks,2017,Wyoming,4400
37 - 39 weeks,2018,Alabama,40323
37 - 39 weeks,2018,Alaska,5934
37 - 39 weeks,2018,Arizona,52934
37 - 39 weeks,2018,Arkansas,25498
37 - 39 weeks,2018,California,278659
37 - 39 weeks,2018,Colorado,38256
37 - 39 weeks,2018,Connecticut,21068
37 - 39 weeks,2018,Delaware,6691
37 - 39 weeks,2018,District of Columbia,5265
37 - 39 weeks,2018,Florida,146251
37 - 39 weeks,2018,Georgia,83338
37 - 39 weeks,2018,Hawaii,10628
37 - 39 weeks,2018,Idaho,13698
37 - 39 weeks,2018,Illinois,95103
37 - 39 weeks,2018,Indiana,52092
37 - 39 weeks,2018,Iowa,24505
37 - 39 weeks,2018,Kansas,24280
37 - 39 weeks,2018,Kentucky,37235
37 - 39 weeks,2018,Louisiana,42462
37 - 39 weeks,2018,Maine,7213
37 - 39 weeks,2018,Maryland,43627
37 - 39 weeks,2018,Massachusetts,39861
37 - 39 weeks,2018,Michigan,67027
37 - 39 weeks,2018,Minnesota,39629
37 - 39 weeks,2018,Mississippi,26747
37 - 39 weeks,2018,Missouri,48395
37 - 39 weeks,2018,Montana,7293
37 - 39 weeks,2018,Nebraska,16732
37 - 39 weeks,2018,Nevada,23083
37 - 39 weeks,2018,New Hampshire,6678
37 - 39 weeks,2018,New Jersey,62557
37 - 39 weeks,2018,New Mexico,14977
37 - 39 weeks,2018,New York,132054
37 - 39 weeks,2018,North Carolina,73229
37 - 39 weeks,2018,North Dakota,6977
37 - 39 weeks,2018,Ohio,88193
37 - 39 weeks,2018,Oklahoma,35379
37 - 39 weeks,2018,Oregon,24436
37 - 39 weeks,2018,Pennsylvania,82059
37 - 39 weeks,2018,Rhode Island,6408
37 - 39 weeks,2018,South Carolina,38319
37 - 39 weeks,2018,South Dakota,7443
37 - 39 weeks,2018,Tennessee,54418
37 - 39 weeks,2018,Texas,262598
37 - 39 weeks,2018,Utah,32686
37 - 39 weeks,2018,Vermont,2967
37 - 39 weeks,2018,Virginia,62640
37 - 39 weeks,2018,Washington,50702
37 - 39 weeks,2018,West Virginia,12651
37 - 39 weeks,2018,Wisconsin,40206
37 - 39 weeks,2018,Wyoming,4223
37 - 39 weeks,2019,Alabama,42015
37 - 39 weeks,2019,Alaska,5844
37 - 39 weeks,2019,Arizona,52862
37 - 39 weeks,2019,Arkansas,25723
37 - 39 weeks,2019,California,277906
37 - 39 weeks,2019,Colorado,39468
37 - 39 weeks,2019,Connecticut,21421
37 - 39 weeks,2019,Delaware,6573
37 - 39 weeks,2019,District of Columbia,5356
37 - 39 weeks,2019,Florida,146842
37 - 39 weeks,2019,Georgia,84934
37 - 39 weeks,2019,Hawaii,10725
37 - 39 weeks,2019,Idaho,14415
37 - 39 weeks,2019,Illinois,95281
37 - 39 weeks,2019,Indiana,53888
37 - 39 weeks,2019,Iowa,25353
37 - 39 weeks,2019,Kansas,24224
37 - 39 weeks,2019,Kentucky,38033
37 - 39 weeks,2019,Louisiana,42594
37 - 39 weeks,2019,Maine,7236
37 - 39 weeks,2019,Maryland,44232
37 - 39 weeks,2019,Massachusetts,41408
37 - 39 weeks,2019,Michigan,67445
37 - 39 weeks,2019,Minnesota,39836
37 - 39 weeks,2019,Mississippi,26987
37 - 39 weeks,2019,Missouri,48994
37 - 39 weeks,2019,Montana,7274
37 - 39 weeks,2019,Nebraska,16683
37 - 39 weeks,2019,Nevada,23360
37 - 39 weeks,2019,New Hampshire,6798
37 - 39 weeks,2019,New Jersey,62478
37 - 39 weeks,2019,New Mexico,15322
37 - 39 weeks,2019,New York,133051
37 - 39 weeks,2019,North Carolina,75511
37 - 39 weeks,2019,North Dakota,7025
37 - 39 weeks,2019,Ohio,90037
37 - 39 weeks,2019,Oklahoma,35523
37 - 39 weeks,2019,Oregon,24823
37 - 39 weeks,2019,Pennsylvania,83566
37 - 39 weeks,2019,Rhode Island,6401
37 - 39 weeks,2019,South Carolina,39799
37 - 39 weeks,2019,South Dakota,7405
37 - 39 weeks,2019,Tennessee,55056
37 - 39 weeks,2019,Texas,267212
37 - 39 weeks,2019,Utah,33729
37 - 39 weeks,2019,Vermont,2990
37 - 39 weeks,2019,Virginia,62557
37 - 39 weeks,2019,Washington,51301
37 - 39 weeks,2019,West Virginia,12851
37 - 39 weeks,2019,Wisconsin,40704
37 - 39 weeks,2019,Wyoming,4342
37 - 39 weeks,2020,Alabama,41815
37 - 39 weeks,2020,Alaska,5827
37 - 39 weeks,2020,Arizona,50904
37 - 39 weeks,2020,Arkansas,25282
37 - 39 weeks,2020,California,266177
37 - 39 weeks,2020,Colorado,39338
37 - 39 weeks,2020,Connecticut,21191
37 - 39 weeks,2020,Delaware,7036
37 - 39 weeks,2020,District of Columbia,5304
37 - 39 weeks,2020,Florida,141144
37 - 39 weeks,2020,Georgia,82838
37 - 39 weeks,2020,Hawaii,10052
37 - 39 weeks,2020,Idaho,14306
37 - 39 weeks,2020,Illinois,92980
37 - 39 weeks,2020,Indiana,53096
37 - 39 weeks,2020,Iowa,24524
37 - 39 weeks,2020,Kansas,23923
37 - 39 weeks,2020,Kentucky,37228
37 - 39 weeks,2020,Louisiana,41964
37 - 39 weeks,2020,Maine,7235
37 - 39 weeks,2020,Maryland,43470
37 - 39 weeks,2020,Massachusetts,40098
37 - 39 weeks,2020,Michigan,66253
37 - 39 weeks,2020,Minnesota,39424
37 - 39 weeks,2020,Mississippi,26226
37 - 39 weeks,2020,Missouri,48598
37 - 39 weeks,2020,Montana,7226
37 - 39 weeks,2020,Nebraska,16815
37 - 39 weeks,2020,Nevada,23251
37 - 39 weeks,2020,New Hampshire,6800
37 - 39 weeks,2020,New Jersey,61770
37 - 39 weeks,2020,New Mexico,15001
37 - 39 weeks,2020,New York,128494
37 - 39 weeks,2020,North Carolina,75425
37 - 39 weeks,2020,North Dakota,6748
37 - 39 weeks,2020,Ohio,88122
37 - 39 weeks,2020,Oklahoma,34807
37 - 39 weeks,2020,Oregon,24262
37 - 39 weeks,2020,Pennsylvania,83547
37 - 39 weeks,2020,Rhode Island,6388
37 - 39 weeks,2020,South Carolina,39444
37 - 39 weeks,2020,South Dakota,7270
37 - 39 weeks,2020,Tennessee,54104
37 - 39 weeks,2020,Texas,262812
37 - 39 weeks,2020,Utah,33407
37 - 39 weeks,2020,Vermont,3060
37 - 39 weeks,2020,Virginia,61838
37 - 39 weeks,2020,Washington,50741
37 - 39 weeks,2020,West Virginia,12502
37 - 39 weeks,2020,Wisconsin,39784
37 - 39 weeks,2020,Wyoming,4094
37 - 39 weeks,2021,Alabama,42156
37 - 39 weeks,2021,Alaska,5713
37 - 39 weeks,2021,Arizona,51526
37 - 39 weeks,2021,Arkansas,25787
37 - 39 weeks,2021,California,268862
37 - 39 weeks,2021,Colorado,40699
37 - 39 weeks,2021,Connecticut,23109
37 - 39 weeks,2021,Delaware,7016
37 - 39 weeks,2021,District of Columbia,5424
37 - 39 weeks,2021,Florida,146033
37 - 39 weeks,2021,Georgia,84677
37 - 39 weeks,2021,Hawaii,10039
37 - 39 weeks,2021,Idaho,14860
37 - 39 weeks,2021,Illinois,93205
37 - 39 weeks,2021,Indiana,55606
37 - 39 weeks,2021,Iowa,25334
37 - 39 weeks,2021,Kansas,24362
37 - 39 weeks,2021,Kentucky,37480
37 - 39 weeks,2021,Louisiana,41874
37 - 39 weeks,2021,Maine,7721
37 - 39 weeks,2021,Maryland,43801
37 - 39 weeks,2021,Massachusetts,42629
37 - 39 weeks,2021,Michigan,68403
37 - 39 weeks,2021,Minnesota,41362
37 - 39 weeks,2021,Mississippi,25746
37 - 39 weeks,2021,Missouri,49058
37 - 39 weeks,2021,Montana,7599
37 - 39 weeks,2021,Nebraska,17395
37 - 39 weeks,2021,Nevada,23324
37 - 39 weeks,2021,New Hampshire,7392
37 - 39 weeks,2021,New Jersey,65195
37 - 39 weeks,2021,New Mexico,14537
37 - 39 weeks,2021,New York,132177
37 - 39 weeks,2021,North Carolina,79334
37 - 39 weeks,2021,North Dakota,7053
37 - 39 weeks,2021,Ohio,89613
37 - 39 weeks,2021,Oklahoma,35309
37 - 39 weeks,2021,Oregon,25000
37 - 39 weeks,2021,Pennsylvania,85538
37 - 39 weeks,2021,Rhode Island,6612
37 - 39 weeks,2021,South Carolina,40418
37 - 39 weeks,2021,South Dakota,7680
37 - 39 weeks,2021,Tennessee,56351
37 - 39 weeks,2021,Texas,265413
37 - 39 weeks,2021,Utah,33977
37 - 39 weeks,2021,Vermont,3158
37 - 39 weeks,2021,Virginia,62693
37 - 39 weeks,2021,Washington,51926
37 - 39 weeks,2021,West Virginia,12415
37 - 39 weeks,2021,Wisconsin,41204
37 - 39 weeks,2021,Wyoming,4311
40 weeks,2016,Alabama,8992
40 weeks,2016,Alaska,2596
40 weeks,2016,Arizona,17118
40 weeks,2016,Arkansas,6806
40 weeks,2016,California,111602
40 weeks,2016,Colorado,15477
40 weeks,2016,Connecticut,7814
40 weeks,2016,Delaware,2431
40 weeks,2016,District of Columbia,2536
40 weeks,2016,Florida,43586
40 weeks,2016,Georgia,24135
40 weeks,2016,Hawaii,3710
40 weeks,2016,Idaho,4944
40 weeks,2016,Illinois,31036
40 weeks,2016,Indiana,17559
40 weeks,2016,Iowa,8603
40 weeks,2016,Kansas,8205
40 weeks,2016,Kentucky,9556
40 weeks,2016,Louisiana,9281
40 weeks,2016,Maine,2982
40 weeks,2016,Maryland,15889
40 weeks,2016,Massachusetts,17160
40 weeks,2016,Michigan,25028
40 weeks,2016,Minnesota,16175
40 weeks,2016,Mississippi,4581
40 weeks,2016,Missouri,15397
40 weeks,2016,Montana,2734
40 weeks,2016,Nebraska,5570
40 weeks,2016,Nevada,7368
40 weeks,2016,New Hampshire,3026
40 weeks,2016,New Jersey,22414
40 weeks,2016,New Mexico,5258
40 weeks,2016,New York,56139
40 weeks,2016,North Carolina,26160
40 weeks,2016,North Dakota,2556
40 weeks,2016,Ohio,27246
40 weeks,2016,Oklahoma,8626
40 weeks,2016,Oregon,10987
40 weeks,2016,Pennsylvania,31310
40 weeks,2016,Rhode Island,2318
40 weeks,2016,South Carolina,10764
40 weeks,2016,South Dakota,2778
40 weeks,2016,Tennessee,14299
40 weeks,2016,Texas,69228
40 weeks,2016,Utah,8416
40 weeks,2016,Vermont,1473
40 weeks,2016,Virginia,22163
40 weeks,2016,Washington,21464
40 weeks,2016,West Virginia,2995
40 weeks,2016,Wisconsin,14779
40 weeks,2016,Wyoming,1505
40 weeks,2017,Alabama,8925
40 weeks,2017,Alaska,2375
40 weeks,2017,Arizona,16335
40 weeks,2017,Arkansas,6271
40 weeks,2017,California,106574
40 weeks,2017,Colorado,14584
40 weeks,2017,Connecticut,7727
40 weeks,2017,Delaware,2320
40 weeks,2017,District of Columbia,2310
40 weeks,2017,Florida,43019
40 weeks,2017,Georgia,23780
40 weeks,2017,Hawaii,3643
40 weeks,2017,Idaho,4823
40 weeks,2017,Illinois,29496
40 weeks,2017,Indiana,16929
40 weeks,2017,Iowa,8002
40 weeks,2017,Kansas,7516
40 weeks,2017,Kentucky,8891
40 weeks,2017,Louisiana,8514
40 weeks,2017,Maine,2814
40 weeks,2017,Maryland,14924
40 weeks,2017,Massachusetts,16554
40 weeks,2017,Michigan,24226
40 weeks,2017,Minnesota,15651
40 weeks,2017,Mississippi,4542
40 weeks,2017,Missouri,14653
40 weeks,2017,Montana,2655
40 weeks,2017,Nebraska,5214
40 weeks,2017,Nevada,7305
40 weeks,2017,New Hampshire,2828
40 weeks,2017,New Jersey,21987
40 weeks,2017,New Mexico,4908
40 weeks,2017,New York,54802
40 weeks,2017,North Carolina,25015
40 weeks,2017,North Dakota,2272
40 weeks,2017,Ohio,26735
40 weeks,2017,Oklahoma,7883
40 weeks,2017,Oregon,10256
40 weeks,2017,Pennsylvania,30319
40 weeks,2017,Rhode Island,2294
40 weeks,2017,South Carolina,10333
40 weeks,2017,South Dakota,2693
40 weeks,2017,Tennessee,14356
40 weeks,2017,Texas,64967
40 weeks,2017,Utah,8233
40 weeks,2017,Vermont,1426
40 weeks,2017,Virginia,21414
40 weeks,2017,Washington,19792
40 weeks,2017,West Virginia,2900
40 weeks,2017,Wisconsin,14178
40 weeks,2017,Wyoming,1482
40 weeks,2018,Alabama,8524
40 weeks,2018,Alaska,2213
40 weeks,2018,Arizona,15417
40 weeks,2018,Arkansas,5943
40 weeks,2018,California,101541
40 weeks,2018,Colorado,13711
40 weeks,2018,Connecticut,7447
40 weeks,2018,Delaware,2220
40 weeks,2018,District of Columbia,2168
40 weeks,2018,Florida,41014
40 weeks,2018,Georgia,22841
40 weeks,2018,Hawaii,3471
40 weeks,2018,Idaho,4397
40 weeks,2018,Illinois,27391
40 weeks,2018,Indiana,16520
40 weeks,2018,Iowa,7448
40 weeks,2018,Kansas,7078
40 weeks,2018,Kentucky,8607
40 weeks,2018,Louisiana,7979
40 weeks,2018,Maine,2749
40 weeks,2018,Maryland,14888
40 weeks,2018,Massachusetts,16009
40 weeks,2018,Michigan,23295
40 weeks,2018,Minnesota,15077
40 weeks,2018,Mississippi,4326
40 weeks,2018,Missouri,13688
40 weeks,2018,Montana,2402
40 weeks,2018,Nebraska,4970
40 weeks,2018,Nevada,7308
40 weeks,2018,New Hampshire,2721
40 weeks,2018,New Jersey,21847
40 weeks,2018,New Mexico,4512
40 weeks,2018,New York,54291
40 weeks,2018,North Carolina,24630
40 weeks,2018,North Dakota,2059
40 weeks,2018,Ohio,25893
40 weeks,2018,Oklahoma,7327
40 weeks,2018,Oregon,9819
40 weeks,2018,Pennsylvania,29252
40 weeks,2018,Rhode Island,2205
40 weeks,2018,South Carolina,9706
40 weeks,2018,South Dakota,2533
40 weeks,2018,Tennessee,13887
40 weeks,2018,Texas,60681
40 weeks,2018,Utah,7731
40 weeks,2018,Vermont,1279
40 weeks,2018,Virginia,20877
40 weeks,2018,Washington,19368
40 weeks,2018,West Virginia,2693
40 weeks,2018,Wisconsin,13519
40 weeks,2018,Wyoming,1322
40 weeks,2019,Alabama,7923
40 weeks,2019,Alaska,2155
40 weeks,2019,Arizona,14868
40 weeks,2019,Arkansas,5487
40 weeks,2019,California,97216
40 weeks,2019,Colorado,13082
40 weeks,2019,Connecticut,7150
40 weeks,2019,Delaware,2265
40 weeks,2019,District of Columbia,1998
40 weeks,2019,Florida,39571
40 weeks,2019,Georgia,21705
40 weeks,2019,Hawaii,3317
40 weeks,2019,Idaho,4434
40 weeks,2019,Illinois,24505
40 weeks,2019,Indiana,14983
40 weeks,2019,Iowa,6869
40 weeks,2019,Kansas,6403
40 weeks,2019,Kentucky,7524
40 weeks,2019,Louisiana,7389
40 weeks,2019,Maine,2386
40 weeks,2019,Maryland,14044
40 weeks,2019,Massachusetts,15181
40 weeks,2019,Michigan,22092
40 weeks,2019,Minnesota,14048
40 weeks,2019,Mississippi,3753
40 weeks,2019,Missouri,12430
40 weeks,2019,Montana,2144
40 weeks,2019,Nebraska,4628
40 weeks,2019,Nevada,6520
40 weeks,2019,New Hampshire,2655
40 weeks,2019,New Jersey,20755
40 weeks,2019,New Mexico,4247
40 weeks,2019,New York,50924
40 weeks,2019,North Carolina,23277
40 weeks,2019,North Dakota,1951
40 weeks,2019,Ohio,24414
40 weeks,2019,Oklahoma,6736
40 weeks,2019,Oregon,9485
40 weeks,2019,Pennsylvania,27467
40 weeks,2019,Rhode Island,1992
40 weeks,2019,South Carolina,8955
40 weeks,2019,South Dakota,2261
40 weeks,2019,Tennessee,13274
40 weeks,2019,Texas,56123
40 weeks,2019,Utah,6908
40 weeks,2019,Vermont,1285
40 weeks,2019,Virginia,19390
40 weeks,2019,Washington,18407
40 weeks,2019,West Virginia,2407
40 weeks,2019,Wisconsin,12754
40 weeks,2019,Wyoming,1262
40 weeks,2020,Alabama,7214
40 weeks,2020,Alaska,1946
40 weeks,2020,Arizona,14328
40 weeks,2020,Arkansas,4904
40 weeks,2020,California,89460
40 weeks,2020,Colorado,12413
40 weeks,2020,Connecticut,6854
40 weeks,2020,Delaware,1823
40 weeks,2020,District of Columbia,1974
40 weeks,2020,Florida,37016
40 weeks,2020,Georgia,21111
40 weeks,2020,Hawaii,3148
40 weeks,2020,Idaho,4139
40 weeks,2020,Illinois,21887
40 weeks,2020,Indiana,14041
40 weeks,2020,Iowa,6314
40 weeks,2020,Kansas,5888
40 weeks,2020,Kentucky,7336
40 weeks,2020,Louisiana,6977
40 weeks,2020,Maine,2265
40 weeks,2020,Maryland,13616
40 weeks,2020,Massachusetts,14492
40 weeks,2020,Michigan,20739
40 weeks,2020,Minnesota,12818
40 weeks,2020,Mississippi,3657
40 weeks,2020,Missouri,10789
40 weeks,2020,Montana,1966
40 weeks,2020,Nebraska,4120
40 weeks,2020,Nevada,5770
40 weeks,2020,New Hampshire,2607
40 weeks,2020,New Jersey,20525
40 weeks,2020,New Mexico,3840
40 weeks,2020,New York,46543
40 weeks,2020,North Carolina,22221
40 weeks,2020,North Dakota,1864
40 weeks,2020,Ohio,22330
40 weeks,2020,Oklahoma,6245
40 weeks,2020,Oregon,8573
40 weeks,2020,Pennsylvania,26117
40 weeks,2020,Rhode Island,1980
40 weeks,2020,South Carolina,8083
40 weeks,2020,South Dakota,2050
40 weeks,2020,Tennessee,13085
40 weeks,2020,Texas,53985
40 weeks,2020,Utah,6606
40 weeks,2020,Vermont,1124
40 weeks,2020,Virginia,18458
40 weeks,2020,Washington,17425
40 weeks,2020,West Virginia,2151
40 weeks,2020,Wisconsin,11751
40 weeks,2020,Wyoming,1143
40 weeks,2021,Alabama,7040
40 weeks,2021,Alaska,1898
40 weeks,2021,Arizona,14318
40 weeks,2021,Arkansas,4907
40 weeks,2021,California,86176
40 weeks,2021,Colorado,12276
40 weeks,2021,Connecticut,6890
40 weeks,2021,Delaware,1824
40 weeks,2021,District of Columbia,1753
40 weeks,2021,Florida,37103
40 weeks,2021,Georgia,20017
40 weeks,2021,Hawaii,3020
40 weeks,2021,Idaho,4266
40 weeks,2021,Illinois,20567
40 weeks,2021,Indiana,12929
40 weeks,2021,Iowa,6221
40 weeks,2021,Kansas,5883
40 weeks,2021,Kentucky,7123
40 weeks,2021,Louisiana,6730
40 weeks,2021,Maine,2205
40 weeks,2021,Maryland,13139
40 weeks,2021,Massachusetts,14494
40 weeks,2021,Michigan,19682
40 weeks,2021,Minnesota,12088
40 weeks,2021,Mississippi,3622
40 weeks,2021,Missouri,10372
40 weeks,2021,Montana,1988
40 weeks,2021,Nebraska,3825
40 weeks,2021,Nevada,5566
40 weeks,2021,New Hampshire,2701
40 weeks,2021,New Jersey,20860
40 weeks,2021,New Mexico,3740
40 weeks,2021,New York,43955
40 weeks,2021,North Carolina,22000
40 weeks,2021,North Dakota,1661
40 weeks,2021,Ohio,21379
40 weeks,2021,Oklahoma,6185
40 weeks,2021,Oregon,8608
40 weeks,2021,Pennsylvania,25945
40 weeks,2021,Rhode Island,1987
40 weeks,2021,South Carolina,8229
40 weeks,2021,South Dakota,1974
40 weeks,2021,Tennessee,13229
40 weeks,2021,Texas,53645
40 weeks,2021,Utah,6576
40 weeks,2021,Vermont,1178
40 weeks,2021,Virginia,18164
40 weeks,2021,Washington,17139
40 weeks,2021,West Virginia,2059
40 weeks,2021,Wisconsin,11462
40 weeks,2021,Wyoming,1017
41 weeks,2016,Alabama,1813
41 weeks,2016,Alaska,1117
41 weeks,2016,Arizona,5133
41 weeks,2016,Arkansas,1397
41 weeks,2016,California,35499
41 weeks,2016,Colorado,5800
41 weeks,2016,Connecticut,3248
41 weeks,2016,Delaware,912
41 weeks,2016,District of Columbia,947
41 weeks,2016,Florida,11186
41 weeks,2016,Georgia,5778
41 weeks,2016,Hawaii,1327
41 weeks,2016,Idaho,1476
41 weeks,2016,Illinois,8160
41 weeks,2016,Indiana,5196
41 weeks,2016,Iowa,2496
41 weeks,2016,Kansas,2017
41 weeks,2016,Kentucky,2254
41 weeks,2016,Louisiana,1620
41 weeks,2016,Maine,1321
41 weeks,2016,Maryland,5289
41 weeks,2016,Massachusetts,7597
41 weeks,2016,Michigan,9034
41 weeks,2016,Minnesota,6850
41 weeks,2016,Mississippi,641
41 weeks,2016,Missouri,3814
41 weeks,2016,Montana,953
41 weeks,2016,Nebraska,1329
41 weeks,2016,Nevada,1529
41 weeks,2016,New Hampshire,1616
41 weeks,2016,New Jersey,6853
41 weeks,2016,New Mexico,1472
41 weeks,2016,New York,20054
41 weeks,2016,North Carolina,9803
41 weeks,2016,North Dakota,756
41 weeks,2016,Ohio,7689
41 weeks,2016,Oklahoma,1764
41 weeks,2016,Oregon,4802
41 weeks,2016,Pennsylvania,11740
41 weeks,2016,Rhode Island,906
41 weeks,2016,South Carolina,2633
41 weeks,2016,South Dakota,932
41 weeks,2016,Tennessee,3390
41 weeks,2016,Texas,15394
41 weeks,2016,Utah,2583
41 weeks,2016,Vermont,771
41 weeks,2016,Virginia,7447
41 weeks,2016,Washington,9608
41 weeks,2016,West Virginia,844
41 weeks,2016,Wisconsin,4445
41 weeks,2016,Wyoming,432
41 weeks,2017,Alabama,1753
41 weeks,2017,Alaska,1035
41 weeks,2017,Arizona,4930
41 weeks,2017,Arkansas,1315
41 weeks,2017,California,35042
41 weeks,2017,Colorado,5312
41 weeks,2017,Connecticut,3083
41 weeks,2017,Delaware,825
41 weeks,2017,District of Columbia,880
41 weeks,2017,Florida,11206
41 weeks,2017,Georgia,5571
41 weeks,2017,Hawaii,1130
41 weeks,2017,Idaho,1486
41 weeks,2017,Illinois,7796
41 weeks,2017,Indiana,4788
41 weeks,2017,Iowa,2202
41 weeks,2017,Kansas,1606
41 weeks,2017,Kentucky,2028
41 weeks,2017,Louisiana,1417
41 weeks,2017,Maine,1264
41 weeks,2017,Maryland,5335
41 weeks,2017,Massachusetts,7338
41 weeks,2017,Michigan,8529
41 weeks,2017,Minnesota,6654
41 weeks,2017,Mississippi,646
41 weeks,2017,Missouri,3570
41 weeks,2017,Montana,814
41 weeks,2017,Nebraska,1300
41 weeks,2017,Nevada,1557
41 weeks,2017,New Hampshire,1567
41 weeks,2017,New Jersey,6993
41 weeks,2017,New Mexico,1300
41 weeks,2017,New York,19656
41 weeks,2017,North Carolina,9292
41 weeks,2017,North Dakota,668
41 weeks,2017,Ohio,7351
41 weeks,2017,Oklahoma,1610
41 weeks,2017,Oregon,4554
41 weeks,2017,Pennsylvania,11495
41 weeks,2017,Rhode Island,998
41 weeks,2017,South Carolina,2314
41 weeks,2017,South Dakota,903
41 weeks,2017,Tennessee,3170
41 weeks,2017,Texas,14226
41 weeks,2017,Utah,2512
41 weeks,2017,Vermont,711
41 weeks,2017,Virginia,6922
41 weeks,2017,Washington,8886
41 weeks,2017,West Virginia,790
41 weeks,2017,Wisconsin,4173
41 weeks,2017,Wyoming,368
41 weeks,2018,Alabama,1573
41 weeks,2018,Alaska,917
41 weeks,2018,Arizona,4413
41 weeks,2018,Arkansas,1163
41 weeks,2018,California,33103
41 weeks,2018,Colorado,4842
41 weeks,2018,Connecticut,2870
41 weeks,2018,Delaware,678
41 weeks,2018,District of Columbia,801
41 weeks,2018,Florida,11028
41 weeks,2018,Georgia,5196
41 weeks,2018,Hawaii,1072
